2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:44:42,056 [ 1] INFO  Unity: SetDirection:(-84, -54, 0)
2022-08-14 21:44:42,057 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:42,140 [ 1] INFO  Unity: SetDirection:(-92, -38, 0)
2022-08-14 21:44:42,141 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:42,174 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:42,175 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:42,243 [ 1] INFO  Unity: SetDirection:(-98, -18, 0)
2022-08-14 21:44:42,244 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:42,343 [ 1] INFO  Unity: SetDirection:(-100, 2, 0)
2022-08-14 21:44:42,344 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:42,427 [ 1] INFO  Unity: SetDirection:(-98, 20, 0)
2022-08-14 21:44:42,429 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:42,528 [ 1] INFO  Unity: SetDirection:(-93, 37, 0)
2022-08-14 21:44:42,530 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:42,949 [ 1] INFO  Unity: SetDirection:(-98, 20, 0)
2022-08-14 21:44:42,950 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:43,235 [ 1] INFO  Unity: SetDirection:(-100, 1, 0)
2022-08-14 21:44:43,236 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:43,421 [ 1] INFO  Unity: SetDirection:(-99, -17, 0)
2022-08-14 21:44:43,422 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:44,365 [ 1] INFO  Unity: TeleporterObject: Character [234234] Enter Teleporter [3]:主城传入点1
2022-08-14 21:44:44,685 [ 1] INFO  Unity: SetPosition:(1718, 2796, 812)
2022-08-14 21:44:44,686 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:44,853 [ 1] INFO  Unity: SetPosition:(1718, 2796, 812)
2022-08-14 21:44:44,854 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,023 [ 1] INFO  Unity: SetPosition:(1718, 2796, 812)
2022-08-14 21:44:45,023 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,173 [ 1] INFO  Unity: SetPosition:(1718, 2796, 812)
2022-08-14 21:44:45,175 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,291 [ 1] INFO  Unity: SetDirection:(-94, -35, 0)
2022-08-14 21:44:45,292 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,342 [ 1] INFO  Unity: SetPosition:(1718, 2796, 812)
2022-08-14 21:44:45,343 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,426 [ 1] INFO  Unity: SetDirection:(-85, -52, 0)
2022-08-14 21:44:45,426 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,511 [ 1] INFO  Unity: SetPosition:(1718, 2796, 812)
2022-08-14 21:44:45,512 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,527 [ 1] INFO  Unity: SetDirection:(-73, -68, 0)
2022-08-14 21:44:45,528 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,612 [ 1] INFO  Unity: SetDirection:(-60, -80, 0)
2022-08-14 21:44:45,613 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,697 [ 1] INFO  Unity: SetPosition:(1718, 2795, 812)
2022-08-14 21:44:45,699 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,712 [ 1] INFO  Unity: SetDirection:(-42, -91, 0)
2022-08-14 21:44:45,713 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:45,831 [ 1] INFO  Unity: SetDirection:(-25, -97, 0)
2022-08-14 21:44:45,833 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:46,420 [ 1] INFO  Unity: SetDirection:(-43, -90, 0)
2022-08-14 21:44:46,420 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:46,504 [ 1] INFO  Unity: SetDirection:(-58, -81, 0)
2022-08-14 21:44:46,505 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:46,606 [ 1] INFO  Unity: SetDirection:(-74, -67, 0)
2022-08-14 21:44:46,607 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:46,706 [ 1] INFO  Unity: SetDirection:(-86, -51, 0)
2022-08-14 21:44:46,707 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:46,791 [ 1] INFO  Unity: SetDirection:(-94, -35, 0)
2022-08-14 21:44:46,791 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:46,892 [ 1] INFO  Unity: SetDirection:(-99, -15, 0)
2022-08-14 21:44:46,892 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:46,977 [ 1] INFO  Unity: SetPosition:(1549, 2529, 812)
2022-08-14 21:44:46,987 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:46,992 [ 1] INFO  Unity: SetDirection:(-100, 4, 0)
2022-08-14 21:44:46,994 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:49,706 [ 1] INFO  Unity: TeleporterObject: Character [234234] Enter Teleporter [1]:主城->野外
2022-08-14 21:44:49,707 [ 1] INFO  Unity: MapTeleportRequest :teleporterID:1
2022-08-14 21:44:49,741 [ 1] INFO  Unity: OnMapCharacterLeave:CharID:1
2022-08-14 21:44:49,744 [ 1] INFO  Unity: RemoveCharacter:1
2022-08-14 21:44:49,747 [ 1] INFO  Unity: Character_1_234234 OnDestroy :ID1 POS:(724, 2528, 812) DIR:(-100, 4, 0) SPD:300
2022-08-14 21:44:49,757 [ 1] INFO  Unity: OnMapCharacterEnter:2 Count:1
2022-08-14 21:44:49,758 [ 1] INFO  Unity: AddCharacter:1:234234 Map:2 Entity:(1:pos:(3458,3967,23),dir:(100,0,0),spd:300
2022-08-14 21:44:49,768 [ 1] INFO  Unity: LoadLevel: Map01
2022-08-14 21:44:50,466 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:50,467 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:50,527 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-08-14 21:44:50,741 [ 1] INFO  Unity: LevelLoadCompleted:1
2022-08-14 21:44:50,781 [ 1] INFO  Unity: Stop
2022-08-14 21:44:50,782 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:50,784 [ 1] INFO  Unity: TeleporterObject: Character [234234] Enter Teleporter [6]:野外传入点
2022-08-14 21:44:52,390 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:52,391 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:52,592 [ 1] INFO  Unity: SetDirection:(98, -19, 0)
2022-08-14 21:44:52,593 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:52,693 [ 1] INFO  Unity: SetDirection:(93, -37, 0)
2022-08-14 21:44:52,694 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:52,778 [ 1] INFO  Unity: SetDirection:(85, -53, 0)
2022-08-14 21:44:52,779 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:52,878 [ 1] INFO  Unity: SetDirection:(72, -69, 0)
2022-08-14 21:44:52,879 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:52,962 [ 1] INFO  Unity: SetDirection:(59, -81, 0)
2022-08-14 21:44:52,963 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:53,063 [ 1] INFO  Unity: SetDirection:(43, -90, 0)
2022-08-14 21:44:53,064 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:53,266 [ 1] INFO  Unity: SetDirection:(27, -96, 0)
2022-08-14 21:44:53,266 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:53,434 [ 1] INFO  Unity: SetDirection:(9, -100, 0)
2022-08-14 21:44:53,435 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:53,536 [ 1] INFO  Unity: SetDirection:(-10, -99, 0)
2022-08-14 21:44:53,537 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:53,619 [ 1] INFO  Unity: SetDirection:(-27, -96, 0)
2022-08-14 21:44:53,620 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:53,704 [ 1] INFO  Unity: SetDirection:(-44, -90, 0)
2022-08-14 21:44:53,706 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:53,806 [ 1] INFO  Unity: SetDirection:(-61, -79, 0)
2022-08-14 21:44:53,808 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:53,890 [ 1] INFO  Unity: SetDirection:(-74, -67, 0)
2022-08-14 21:44:53,892 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:54,008 [ 1] INFO  Unity: SetDirection:(-86, -51, 0)
2022-08-14 21:44:54,009 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:54,293 [ 1] INFO  Unity: SetDirection:(-94, -35, 0)
2022-08-14 21:44:54,294 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:54,428 [ 1] INFO  Unity: SetDirection:(-99, -16, 0)
2022-08-14 21:44:54,430 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:54,529 [ 1] INFO  Unity: SetDirection:(-100, 4, 0)
2022-08-14 21:44:54,530 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:54,630 [ 1] INFO  Unity: SetDirection:(-97, 24, 0)
2022-08-14 21:44:54,632 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:54,714 [ 1] INFO  Unity: SetDirection:(-91, 41, 0)
2022-08-14 21:44:54,715 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:54,816 [ 1] INFO  Unity: SetDirection:(-82, 58, 0)
2022-08-14 21:44:54,817 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:55,255 [ 1] INFO  Unity: SetDirection:(-91, 41, 0)
2022-08-14 21:44:55,256 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:55,258 [ 1] INFO  Unity: TeleporterObject: Character [234234] Enter Teleporter [6]:野外传入点
2022-08-14 21:44:55,439 [ 1] INFO  Unity: SetDirection:(-97, 24, 0)
2022-08-14 21:44:55,441 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:57,075 [ 1] INFO  Unity: SetPosition:(2817, 3815, 12)
2022-08-14 21:44:57,077 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:57,899 [ 1] INFO  Unity: TeleporterObject: Character [234234] Enter Teleporter [5]:野外->主城
2022-08-14 21:44:57,900 [ 1] INFO  Unity: MapTeleportRequest :teleporterID:5
2022-08-14 21:44:57,934 [ 1] INFO  Unity: OnMapCharacterLeave:CharID:1
2022-08-14 21:44:57,935 [ 1] INFO  Unity: RemoveCharacter:1
2022-08-14 21:44:57,937 [ 1] INFO  Unity: Character_1_234234 OnDestroy :ID1 POS:(2562, 3866, 12) DIR:(-97, 24, 0) SPD:300
2022-08-14 21:44:57,951 [ 1] INFO  Unity: OnMapCharacterEnter:1 Count:1
2022-08-14 21:44:57,952 [ 1] INFO  Unity: AddCharacter:1:234234 Map:1 Entity:(1:pos:(1505,2546,813),dir:(100,0,0),spd:300
2022-08-14 21:44:57,965 [ 1] INFO  Unity: LoadLevel: MainCity
2022-08-14 21:44:58,553 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:58,554 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:58,766 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-08-14 21:44:58,766 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-08-14 21:44:58,769 [ 1] INFO  Unity: SetPosition:(1603, 2546, 761)
2022-08-14 21:44:58,770 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:58,959 [ 1] INFO  Unity: LevelLoadCompleted:1
2022-08-14 21:44:58,966 [ 1] INFO  Unity: Stop
2022-08-14 21:44:58,968 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:58,970 [ 1] INFO  Unity: TeleporterObject: Character [234234] Enter Teleporter [3]:主城传入点1
2022-08-14 21:44:58,974 [ 1] INFO  Unity: SetPosition:(1603, 2546, 812)
2022-08-14 21:44:58,975 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:59,550 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:59,551 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:01,959 [ 1] INFO  Unity: SetDirection:(98, 18, 0)
2022-08-14 21:45:01,960 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:02,432 [ 1] INFO  Unity: SetDirection:(93, 36, 0)
2022-08-14 21:45:02,433 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:02,551 [ 1] INFO  Unity: SetDirection:(85, 53, 0)
2022-08-14 21:45:02,552 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:02,652 [ 1] INFO  Unity: SetDirection:(72, 69, 0)
2022-08-14 21:45:02,653 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:02,752 [ 1] INFO  Unity: SetDirection:(58, 81, 0)
2022-08-14 21:45:02,753 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:02,853 [ 1] INFO  Unity: SetDirection:(40, 92, 0)
2022-08-14 21:45:02,854 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:02,954 [ 1] INFO  Unity: SetDirection:(20, 98, 0)
2022-08-14 21:45:02,955 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:03,055 [ 1] INFO  Unity: SetDirection:(0, 100, 0)
2022-08-14 21:45:03,056 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:03,139 [ 1] INFO  Unity: SetDirection:(-18, 98, 0)
2022-08-14 21:45:03,140 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:03,240 [ 1] INFO  Unity: SetDirection:(-38, 93, 0)
2022-08-14 21:45:03,241 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:03,341 [ 1] INFO  Unity: SetDirection:(-56, 83, 0)
2022-08-14 21:45:03,342 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:03,662 [ 1] INFO  Unity: SetDirection:(-40, 91, 0)
2022-08-14 21:45:03,663 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:03,757 [ 1] INFO  Unity: SetDirection:(-22, 98, 0)
2022-08-14 21:45:03,758 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:03,842 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-08-14 21:45:03,843 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:03,951 [ 1] INFO  Unity: SetDirection:(16, 99, 0)
2022-08-14 21:45:03,953 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:04,053 [ 1] INFO  Unity: SetDirection:(33, 94, 0)
2022-08-14 21:45:04,054 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:04,153 [ 1] INFO  Unity: Stop
2022-08-14 21:45:04,154 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:06,571 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:06,572 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:06,992 [ 1] INFO  Unity: SetDirection:(49, 87, 0)
2022-08-14 21:45:06,993 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:07,531 [ 1] INFO  Unity: SetDirection:(64, 77, 0)
2022-08-14 21:45:07,532 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:08,121 [ 1] INFO  Unity: SetDirection:(77, 64, 0)
2022-08-14 21:45:08,122 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:08,256 [ 1] INFO  Unity: SetDirection:(88, 48, 0)
2022-08-14 21:45:08,257 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:08,543 [ 1] INFO  Unity: SetDirection:(95, 31, 0)
2022-08-14 21:45:08,544 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:08,879 [ 1] INFO  Unity: SetDirection:(99, 14, 0)
2022-08-14 21:45:08,880 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:09,013 [ 1] INFO  Unity: SetDirection:(100, -3, 0)
2022-08-14 21:45:09,014 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:09,384 [ 1] INFO  Unity: SetDirection:(98, -21, 0)
2022-08-14 21:45:09,385 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:09,992 [ 1] INFO  Unity: SetDirection:(92, -38, 0)
2022-08-14 21:45:09,993 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:12,097 [ 1] INFO  Unity: SetDirection:(98, -19, 0)
2022-08-14 21:45:12,098 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:12,198 [ 1] INFO  Unity: SetDirection:(100, 1, 0)
2022-08-14 21:45:12,199 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:12,283 [ 1] INFO  Unity: SetDirection:(98, 19, 0)
2022-08-14 21:45:12,284 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:12,383 [ 1] INFO  Unity: SetDirection:(92, 39, 0)
2022-08-14 21:45:12,384 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:12,484 [ 1] INFO  Unity: SetDirection:(82, 57, 0)
2022-08-14 21:45:12,485 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
